# "Relative Path Regex", "Board Folder Regex (case insensitive)", "Sensor Type Regex (case insensitive)", "Flatten Path Regex"
"HelloWorld", ".+", ".+", ""
"Camera", ".+", ".+", ""
"Image-Processing", ".+", ".+", ""
"Machine-Learning", ".+", ".+", ""
"Barcodes", ".+", ".+", ""
"Feature-Detection", ".+", ".+", ""
"April-Tags", ".+", ".+", ""
"Interface-Library", ".+", ".+", ""
"RPC-Library", ".+", ".+", ""
"OpenMV-Boards", "OPENMV", ".+", "OpenMV-Boards$"
"Arduino-Boards/Giga-H7", "GIGA", ".+", "Arduino-Boards(/Giga-H7)?$"
"Arduino-Boards/Nano-33-BLE-Sense", "NANO", ".+", "Arduino-Boards(/Nano-33-BLE-Sense)?$"
"Arduino-Boards/Nano-RP2040", "RP02040", ".+", "Arduino-Boards(/Nano-RP2040)?$"
"Arduino-Boards/Nicla-Vision", "NICLA", ".+", "Arduino-Boards(/Nicla-Vision)?$"
"Arduino-Boards/Portenta-H7", "PORTENTA", ".+", "Arduino-Boards(/Portenta-H7)?$"
